,0
0,"
Este artigo tem como objetivo expor uma experiência da aplicação de uma tecnologia ágil de desenvolvimento de 
sistemas empregada na Universidade da Integração Internacional da Lusofonia Afro-Brasileira, visando a solução 
de um problema recorrente causado pela falta de automação de um processo tido como essencial na manutenção de 
bolsas e auxílios de assistência estudantil. Dentre os resultados obtidos é possível verificar a eficiência do método 
aplicado, bem como a rapidez na entrega da solução.
"
1,"
Este artigo tem como objetivo apresentar o processo de criação do novo Sistema de Avaliação de 
Desempenho (SAD) dos servidores técnicos-administrativos da Universidade Federal de Mato Grosso (UFMT). 
A insatisfação dos usuários com o antigo modelo de avaliação motivou a Secretaria de Gestão de Pessoas a 
buscar por mudanças urgentes, a fim de melhorar esse serviço no âmbito da UFMT. A Secretaria de Tecnologia 
da Informação da UFMT desenvolveu o novo SAD com apoio de uma equipe multidisciplinar, aplicando a 
metodologia ágil SCRUM com técnicas de Design Participativo, visando identificar aspectos de acessibilidade e 
usabilidade, e assim melhorar a experiência do usuário e ampliar o alcance do sistema.
Palavras-chave: Avaliação de desempenho. SCRUM. Acessibilidade.
"
2,"
A transparência pública está ligada diretamente com a eficiência na gestão e com a lisura das informações 
disponibilizadas pelos órgãos públicos. Neste sentido, a concepção de um sistema centralizado para tratamento, 
processamento e visualização de dados é fundamental, haja vista o grande volume de dados armazenados nos 
sistemas institucionais. A Plataforma Analisa UFG apresenta-se como uma proposta para atender esse objetivo, 
proporcionando uma abordagem facilitada para visualização de dados e informações por meio de painéis de 
indicadores e relatórios dinâmicos. Os resultados iniciais demonstram tanto o potencial da Plataforma quanto às 
dificuldades enfrentadas na validação dos dados. Percebe-se ainda a existência de uma maturidade institucional 
incipiente no que se refere à cultura de gestão de negócios baseada em dados.
"
3,"
Da necessidade de melhorar o acesso às informações das faturas telefônicas e consequentemente na gestão dos 
contratos de telefonia fixa e móvel, foi modelado um ambiente com Pentaho. Este ambiente tem por finalidade, 
eliminar a utilização de planilhas eletrônicas, que continuamente apresentam problemas devido ao grande volume 
de registros das faturas e o acumulo mensal necessário. O Pentaho contribuiu de forma significativa na análise 
destas faturas, resultando em uma melhor visualização das informações e gerenciamento do serviço de telefonia 
fixa e móvel.
Palavras-chave: Business Inteligence, Pentaho.
"
4,"
O presente artigo tem como objetivo apresentar um relato sobre a implantação de teste funcional automático de regressão pela equipe de qualidade e testes de software da UFPB. Para isso, foram adotadas algumas tecnologias open-source já existentes. Neste trabalho serão apresentadas experiências referente à utilização das ferramentas de testes em alguns módulos do Sistema Integrado de Gestão Acadêmica (SIGAA) implantado na UFPB, uma visão geral da configuração do ambiente para que os testes pudessem ser executados periodicamente, a motivação para seleção dos casos de teste para o tipo de teste em comento, os defeitos encontrados após a execução habitual destes testes, problemas enfrentados e algumas soluções encontradas.
Palavras-chave: Testes de Software; Teste de Regressão; Testes Automáticos;
"
5,"
Este artigo descreve a experiência do Centro de Computação da UFMG no desenvolvimento de um aplicativo 
acadêmico voltado para os graduandos da UFMG. A metodologia envolveu o estudo das tecnologias existentes, 
a construção de um piloto e o desenvolvimento do aplicativo. O Siga UFMG, em sua versão inicial, reproduziu 
as funcionalidades mais acessadas nos sistemas acadêmicos da UFMG: matrículas, ocorrências, notas e faltas, 
comprovante de matrícula, plano de estudos e alguns relatórios. Foi criada uma visualização da carteira de 
identificação do aluno e notificações que sinalizam alterações nas matrículas e vida acadêmica do discente. O 
projeto incentivou a busca de novos conhecimentos pela equipe perpassando por novas linguagens de programação, 
configuração de plataformas e ambientes, desenho e análise, experiência do usuário (UX), técnicas de teste em 
emuladores e dispositivos móveis, documentação e publicação nas lojas de aplicativos. 
Palavras-chave: Aplicativo. React Native. Siga UFMG.
"
6,"
Um dos serviços disponibilizados para a comunidade acadêmica dentro da Universidade Federal do Amazonas 
(UFAM) é o acesso à Internet sem fio (Wi-fi). Devido às características da região em que se encontra, esse acesso pode 
sofrer interferências como chuvas em excesso, rompimento de fibra óptica e, falhas na transmissão do serviço que 
provocam a sensação de má prestação no serviço por parte do Centro de Tecnologia da Informação e Comunicação 
(CTIC) Este trabalho apresenta uma análise de sentimentos feita a partir de tweets publicados por usuários da 
UFAM. Para isso utilizou-se de técnicas de Reconhecimento de Entidades para realizar a detecção e classificação de 
palavras em bases textuais coletadas do Twitter.
"
7,"
Este artigo descreve a implantação do software GLPI na Diretoria de Tecnologia da Informação da UFVJM de 
forma modularizada e estruturada hierarquicamente visando uma melhor gestão de chamados sem comprometer 
a usabilidade do usuário final durante o ciclo de vida de suas solicitações. O sistema foi adaptado levando em 
consideração o refinamento realizado no catálogo de serviços da DTI, automatizando várias etapas de triagem de 
chamados e desburocratizando o processo de abertura e aprovação dos mesmos através da utilização de formulários 
personalizados. Os resultados são elencados através do feedback dos usuários, por meio da pesquisa de satisfação 
interna, e a visualização de dados gráficos providos pelas métricas do sistema.
Palavras-chave: glpi, atendimento, suporte, usabilidade, catálogo de serviços
"
8,"
A Universidade Federal da Fronteira Sul (UFFS) desde a sua implantação fazia uso de uma infraestrutura de 
telefonia híbrida, com expressivo quantitativo de ramais analógicos e tecnologia proprietária, realidade que ao 
longo dos anos apresentou dificuldades de sustentação e ampliação. Este trabalho apresenta o estudo e a solução 
adotada na Universidade Federal da Fronteira Sul para superar as dificuldades de escalabilidade e a reestruturação 
para uma infraestrutura de telefonia baseada na tecnologia Voz sobre IP (VoIP).
Palavras-chave: SIP, VoIP, Telefonia, Asterisk, Voz sobre IP.
"
9,"
A Governança de TI surgiu com o propósito de alinhar a TI aos negócios, promovendo assim um maior controle dos 
ativos de TI e melhorando o gerenciamento de serviços. No caso específico da UFAL campus Arapiraca, foi adotada 
a biblioteca ITIL, instanciada no GLPI. Apesar dos ganhos percebidos na implantação do sistema de service desk, 
verificou-se que ainda existe uma dificuldade por parte da comunidade acadêmica em identificar os serviços os 
quais ela desejava atendimento. Assim, o objetivo do trabalho é desenvolver um catálogo de serviços de TI, integrado 
ao service desk já existente, garantindo uma maior autonomia aos usuários para registrar suas demandas de 
forma simples, rápida e prática. Como resultados preliminares, podemos destacar a redução do tempo de espera no 
atendimento e diminuição do número de ligações referente à solicitação de serviços.
Palavras-chave: Governança, ITIL, Service Desk.
"
10,"
Apesar dos benefícios da computação em nuvem, os departamentos de TI ainda são céticos quanto aos benefícios e 
relutantes em migrar seus sistemas para novas abordagens.  Este artigo tem a intenção de descrever uma estratégia 
bem sucedida para migração de aplicações e servidores J2EE para novas arquiteturas baseadas em conteinerização 
e computação em nuvem. A partir de um estudo de caso, este artigo explora o processo de migração de uma 
implementação convencional baseada em máquinas virtuais para uma orientada à computação em nuvem, a partir 
de uma perspectiva pós implementação.
Abstract
Despite the benefits of cloud computing, IT departments are still skeptical of the benefits and reluctant to migrate 
their systems to new approaches. This paper intends to describe a successful strategy for migrating applications and 
J2EE servers to new architectures based on containerization and cloud computing. From a case study, this article 
explores the process of migrating from a conventional virtual machine-based implementation to a cloud-oriented 
one, from a post-implementation perspective.
"
11,"
Este trabalho descreve a evolução da tecnologia no âmbito educacional e administrativo da Universidade Federal de 
Sergipe (UFS) e como esta avançou na democratização dos dados por meio da APISistemas e de aplicações móveis. 
Trata também acerca da estratégia na escolha do Flutter como framework para desenvolvimento mobile.
Abstract
This work describes the evolution of technology in the educational and administrative scope of Universidade Federal 
de Sergipe (UFS) and the progress to data democratization through APISistemas and mobile applications. Also 
depicts the strategy of Flutter as a framework choice for mobile development.
Palavras-chave: Desenvolvimento móvel, Desenvolvimento móvel multiplataforma, Flutter, Frameworks 
multiplataforma.
"
12,"
Este trabalho busca relatar a experiencia de implantação do módulo de protocolo do Sistema Integrado de Patrimônio, 
Administração e Contratos na Universidade Federal de Pernambuco. Trazendo para os atos administrativos da 
UFPE um paradigma digital, ZERO papel, 100% digital.
"
13,"
Senhas de usuário são um elemento importante na segurança da informação, podendo comprometer a segurança de 
qualquer sistema. Este artigo apresenta o método DWD12 para geração de senhas seguras e memorizáveis. Baseado 
no Diceware, o método DWD12 foi desenvolvido para aprimorá-lo e vem sendo aplicado internamente no Núcleo de 
Tecnologia da Informação (NTI) do Campus Arapiraca da Universidade Federal de Alagoas (UFAL).
Palavras-chave: Diceware, senhas, geração de senhas, segurança, passphrases.
"
14,"
A popularização dos dispositivos móveis motivou os desenvolvedores a repensar a maneira com que as aplicações 
são projetadas, levando em consideração uma separação de deveres das camadas de frontend e backend de modo que 
elas possam evoluir independentemente. Este artigo apresenta a API UFRGS, um serviço que provê endpoints HTTP 
de fácil utilização para serem consumidos pelos aplicativos da Universidade Federal do Rio Grande do Sul (UFRGS).
"
15,"
Os firewalls da nova geração (Next Generation Firewalls) são ferramentas capazes de criar uma camada a mais 
de segurança no acesso à Internet, permitindo também um gerenciamento do uso da rede privada por meio de 
logins individualizados. Este artigo apresenta a estratégia adotada para implementar a funcionalidade que executa 
a desconexão de um usuário conectado ao Captive Portal do firewall utilizado na UFPI, funcionalidade essa 
não fornecida diretamente pela solução, mas disponibilizada indiretamente via API do sistema de firewall. Esta 
solução resultou em maior garantia na autenticidade dos usuários na rede interna da instituição, mantendo um 
rastreamento mais fidedigno de seus acessos.
"
16,"
Este trabalho descreve o processo de implantação do Graylog como solução para a problemática da centralização 
dos logs gerados na rede interna da Universidade Federal do Amazonas (UFAM), dado a necessidade de melhorar 
o controle sobre estes dados, que ficavam dispersos nos ativos e aplicações instalados na rede. O uso do Graylog 
torna mais simples o processo de auditoria e a identificação de diversos eventos na rede da universidade, através da 
consolidação, análise e gerenciamento destes logs uma vez centralizados.
Palavras-chave: Graylog, logs, rede, centralização, gerenciamento.
"
17,"
As universidades federais são pautadas no princípio da gestão democrática e, portanto, têm garantida a participação 
de seus segmentos (técnicos, docentes e discentes) em órgãos colegiados. Fazer a gestão desses órgãos colegiados 
tornou-se uma função onerosa e complexa devido a suas dimensões e particularidades. Este trabalho tem como 
objetivo apresentar a solução adotada pela Universidade Federal de São Paulo para gestão e transparência de 
seus órgãos colegiados, o GESCON. Como principais resultados tem-se a padronização na confecção das atas; a 
disponibilização em menor tempo dos conteúdos discutidos; a gestão e o controle do mandato e da frequência dos 
membros e a promoção da transparência ativa dos dados institucionais.
Palavras-chave: órgãos colegiados, transparência, controle de mandatos.
"
18,"
Este artigo descreve a abordagem realizada na Universidade Federal de Pelotas para o gerenciamento dinâmico 
de largura de banda baseado em software livre. A solução criada possui o nome de Iftopper e tem como princípio 
o melhor uso da largura de banda, com uma abordagem dinâmica para aplicação de restrições. Serão descritas as 
metodologias utilizadas e os resultados e conclusões.
"
19,"
A demanda por sítios web oferecidos por instituições de ensino federais têm intensificado nos últimos anos, com 
objetivo de prover visibilidade e serviços para a sociedade e comunidade acadêmica. Em geral, o processo de deploy 
de sítios pode requerer recursos de tempo e pessoal, visto que essa é uma demanda cíclica. De modo a mitigar o 
uso de recursos de pessoal e tempo, este artigo descreve o processo de implantação automatizada de novos sítios 
institucionais a partir do uso das tecnologias Docker, Git e Jenkins. O objetivo é acelerar, padronizar, centralizar e 
simplificar o processo de implantação gestão e manutenção dos sítios, além de economizar recursos computacionais 
e humanos.
Palavras-chave: sítios, infraestrutura, automação, docker, git, jenkins.
"
20,"
Este artigo descreve a experiência da implantação da rede sem fio na Universidade Federal do Cariri. São expostos 
as dificuldades encontradas e as soluções adotadas. Também são apresentados alguns resultados, conclusões e 
trabalhos futuros.
"
21,"
O Marco Civil da Internet, Lei promulgada em 2014, tange à importância do monitoramento e a guarda de registros 
de conexão dos usuários da rede de computadores. A Universidade Federal do Amazonas - UFAM, buscando atender 
o Marco Civil e após o processo de adesão à CAFe (Comunidade Acadêmica Federada), implantou o Eduroam 
(education roaming). O acesso sem fio seguro para a comunidade acadêmica, que inclui alunos professores e 
servidores, é oferecido pelo serviço Eduroam.  Este artigo apresenta os trabalhos desenvolvidos para  implantação do 
serviço Eduroam na rede sem fio da Universidade Federal do Amazonas.
Palavras-chave: rede sem fio, CAFe, Eduroam, identidade única.
"
22,"
Nos últimos anos, a modernização dos sistemas legados tem sido prioridade para a Universidade de Brasília (UnB). 
Este artigo apresenta os desafios encontrados e as soluções propostas pela equipe de arquitetura do CPD/UnB para 
realizar a integração de 3 bases de dados de usuários distintas referentes aos sistemas legados da UnB (que estão 
em uso a mais de 20 anos), o sistema Eletrônico de Informações (SEI) e o novo Sistema de Gestão Administrativo, 
Pessoal e Acadêmico adquirido da Universidade Federal do Rio Grande do Norte (UFRN) por meio de um acordo de 
cooperação.
"
23,"
Devido ao rápido crescimento da Universidade, a área de TI da UNILA identificou a necessidade de aperfeiçoar o 
controle de permissões e a auditoria de chamadas telefônicas. Nesse cenário, foi preciso desenvolver uma solução 
confiável para garantir que apenas pessoas autorizadas pudessem efetuar chamadas para celular e de longa distância. 
Desse modo, a solução envolveu a integração do serviço de diretórios institucional (LDAP1) e a central telefônica 
Asterisk, esta última configurada para somente autorizar chamadas mediante a apresentação do pin, o qual se 
encontra vinculado ao usuário por intermédio do serviço LDAP. A solução desenvolvida apresentou desempenho 
satisfatório, e cumpriu com os requisitos estabelecidos inicialmente. 
Palavras-chave: Telefonia VoIP; LDAP; FreePBX.
"
24,"
Este artigo relata uma iniciativa que está em andamento desde dezembro de 2018 no Núcleo de Tecnologia da 
Informação da UFPE, que consiste na implantação de uma técnica conhecida como Radar da Felicidade, a qual 
tem se mostrado uma boa ferramenta para se obter visibilidade sobre o grau de satisfação dos funcionários, o que 
reflete diretamente no engajamento e produtividade . O artigo apresenta uma visão geral da técnica e relata como 
está sendo a sua adoção pelo NTI-UFPE, incluindo a implantação, condução e análise dos resultados, ressaltando 
os desafios e benefícios alcançados.
Palavras-chave: melhoria organizacional, medição da satisfação
"
25,"
O processo de desenvolvimento de software nas IFEs é repleto de demandas dos mais diversos setores destas 
instituições. A divisão do time por área de atuação acaba criando ilhas de conhecimento e desfavorece a integração. 
Além disso, como disciplina a Engenharia de Software, desenvolver um time autogerenciável impacta positivamente 
na produtividade. Todavia, desenvolver essas competências não é uma tarefa trivial. Este trabalho apresenta um 
método de atribuição automática de tarefas aplicável nesse cenário, a fim de estimular a autogestão.
Palavras-chave: Autogestão, Engenharia de Software, Atribuição de Tarefas.
"
26,"
A Universidade Federal da Bahia (UFBA) possui o Moodle como plataforma de ensino a distância. Este artigo 
apresenta a arquitetura redundante, escalável e de fácil configuração dos recursos computacionais, implantada na 
UFBA e que se aplica a ambientes com um elevado número de usuários, permitindo um grande número de conexões 
simultâneas. A criação desse artigo tem como objetivo auxiliar outras Instituições de Ensino que adotam o Moodle, 
frente ao crescente número de alunos no ensino a distância e a escassa documentação existente para configuração.
Palavras-chave: PHP, Moodle, Apache, MySQL, EAD.
"
27,"
Este artigo apresenta uma comparação entre sistemas virtualizados e os sistemas em containers através de testes 
em um ambiente de TI no Governo Federal. Os serviços de servidor de páginas web, banco de dados, DNS, e-mail e 
gerenciamento de logs foram analisados em ambos os ambientes e coletados os parâmetros de uso de processamento 
e memória. A arquitetura baseada em contêineres alcançou um desempenho de processamento 68% melhor em 
comparação à virtualização. O uso destas soluções pode colaborar para redução de despesas com infraestrutura de 
TI em instituições públicas e o aumento da disponibilidade dos serviços.  
"
28,"
Este trabalho apresenta os primeiros resultados proporcionados pela adoção no Micro Serviços no desenvolvimento 
de sistemas na Universidade Federal de Ouro Preto. A adoção dessa arquitetura permitiu a divisão dos sistemas 
em partes menores, independentes, isoladas, escaláveis e com responsabilidades únicas. Ainda, por serem partes 
isoladas, foi possível tratar a segurança dos Micro Serviços de forma a disponibilizar interfaces de programação 
de aplicações para terceiros. Esta arquitetura possibilitou novas formas de desenvolver aplicações focadas na 
experiência do usuário e uma parceria com um professor da Universidade resultando em um aplicativo de controle 
de frequência para os professores.
"
29,"
Em redes lógicas corporativas é comum encontrar usuários insatisfeitos com a conexão para Internet. O problema 
ainda se agrava quando usuários usam este recurso para fins secundários ou particulares. Na Universidade Federal 
de Alagoas, Campus Arapiraca, Unidade de Penedo, os usuários da rede lógica ainda compartilham e competem pelo 
recurso com a vizinhança local. Este trabalho apresenta uma solução prática para o problema, utilizando recursos 
acessíveis e gratuitos do próprio Linux. Para garantir uma distribuição justa e equilibrada da banda de Internet, 
um conjunto de cotas de tamanho dinâmico foi implementado com a ferramenta traffic control. O resultado se 
mostrou bastante eficiente na percepção dos usuários e da equipe técnica.
Palavras-chave: gerenciamento de tráfego de rede, traffic control.
"
30,"
Este artigo descreve a estratégia que está sendo adotada na UNIFAL-MG para atender à Lei da Desburocratização 
e otimizar processos internos relacionados diretamente com a obtenção, armazenamento e reaproveitamento de 
documentos do corpo discente, com o suporte de uma estrutura computacional projetada pelo Núcleo de Tecnologia 
da Informação em conjunto com áreas fim da Instituição.
"
