,0
31,"
Este meta-artigo descreve a construção de uma ferramenta, PMC (Project Model Canvas), com a finalidade de 
simplificar a gestão de projetos na Secretaria Especial de Tecnologia da Informação (SETI) da Universidade Federal da 
Fronteira Sul (UFFS). A simplificação, neste caso, é facilitada pela concepção de utilização de um processo de gestão 
de projetos híbrido, que encapsula metodologias de gerenciamento de projetos existentes em setores hierarquizados, 
aprimorando a eficácia dos planejamentos e aumentando o dinamismo e a simultaneidade de projetos, aos quais 
soluções rígidas e engessadas nem sempre podem ser aplicadas. Desse modo, visualizou-se na metodologia do Project 
Model Canvas (PMC) ferramentas eficazes para tornar o processo de gestão de projetos híbrido, encapsulando uma 
estrutura setorizada hierarquizada em um modelo de gestão projetizado, em consonância com a teoria que rege o 
gerenciamento de projetos. Assim, construiu-se uma aplicação Web que auxilia o processo de gestão dos projetos, 
proporcionando mecanismos de análise, monitoramento e interatividade entre os membros de projetos.
Palavras-chave. Project Model Canvas; Gestão de Projetos; Ferramenta Web, Universidade Federal da Fronteira 
Sul.
"
32,"
Manter o serviço de e-mail de uma IFES é uma tarefa árdua e dispendiosa. O esforço para que o serviço esteja 
sempre funcional, disponível e com qualidade aceitável é desproporcional à força de trabalho e recursos existentes 
para a grande maioria das instituições. Este trabalho tem por objetivo descrever os passos, dificuldades e estratégias 
adotadas no processo de migração do serviço de e-mail anterior (Zimbra Collaboration Server) para o G Suite for 
Education, por meio da adesão ao serviço disponibilizado na Plataforma Nasnuvens, viabilizado por uma PoC 
entre a UFG e a RNP.
Palavras-chave. E-mail, implantação, migração, G Suite, Zimbra, Nasnuvens, RNP.
"
33,"
A publicação de dados abertos é uma realidade nos órgãos públicos, incluindo as instituições de ensino superior, 
atendendo aos anseios da Lei de Acesso à Informação. Entretanto, existe o desafio de publicar dados nos meios 
digitais em um formato que, de fato, possa ser manipulado e reutilizado por outros indivíduos ou sistemas. Neste 
contexto, este artigo apresenta o Portal de Dados Abertos UFG que tem por objetivo a publicação espontânea de 
dados dos sistemas institucionais da UFG em formatos manipuláveis. O Portal de Dados Abertos UFG está em fase 
final de desenvolvimento e permitirá a publicação de dados nos formatos .csv e .json. Atualmente, os conjuntos de 
dados estão sob avaliação e classificação para posterior publicação no Portal.
Palavras-chave. Dados Abertos, publicação, manipulação, Web.
"
34,"
A necessidade de transformação digital em todos os setores da economia, destacando aqui o serviço público 
brasileiro, é uma realidade. Entretanto, existe o desafio da disponibilização de dados nos meios digitais em um 
formato que de fato possa ser manipulado e reutilizado por outros indivíduos ou sistemas. Neste contexto, este artigo 
apresenta o Portal de Integração UFG que tem por objetivo a disponibilização de dados dos sistemas institucionais 
da UFG por meio de APIs, aqui definido como um conjuntos de Web Services. O Portal de Integração UFG está em 
desenvolvimento e já possui uma API com um conjunto de serviços em operação. A expectativa do Portal é atender 
demandas de integração de dados e sistemas tanto internas como da comunidade externa.
Palavras-chave. Integração, serviços, dados, API, web service.
"
35,"
O gerenciamento de riscos em projetos requer a definição de um processo que permita identificar, registrar, 
acompanhar e controlar os riscos desde o planejamento até o encerramento do projeto. O gerenciamento de riscos é 
necessário para evitar impedimentos e falhas em projetos, permitindo também a definição de ações de contingência, 
caso o evento ocorra. Nesse contexto, o artigo apresenta um processo de controle de riscos introduzido no processo 
de gerenciamento de projetos da STI/UFF. O estudo apresenta o processo, as ferramentas de suporte utilizadas e 
algumas métricas e análises realizadas.
"
36,"
O gerenciamento das redes lógicas e de telefonia fixa em Instituições de Ensino Superior (IES) exige um g rande 
esforço técnico por parte da equipe responsável devido a sua complexidade. Dessa forma, este artigo apresenta um 
relato de experiência sobre o processo de implantação de uma ferramenta que possibilita realizar a documentação e 
gestão das configurações d as redes de comunicação administradas pela Secretaria de Tecnologia da Informação da 
Universidade Federal de Mato Grosso.
Palavras-chave: Sistema de documentação, Endereço I P, PHPIPAM.
"
37,"
Devido à crescente necessidade de serviços de Tecnologia da Informação para o pleno funcionamento de Instituições 
Federais de Ensino Superior, a organização e o acompanhamento das demandas desta natureza torna-se a cada dia 
mais importante. Este artigo apresenta as soluções adotadas pela STI da UFPI, evidenciando seus pontos positivos 
e negativos.
Palavras-chave: Acompanhamento de Projetos e Serviços, Sistema Integrado.
"
38,"
Este artigo apresenta um sistema desenvolvido com o objetivo de facilitar o levantamento das necessidades e o 
planejamento das contratações de bens, serviços e soluções de tecnologia da informação e comunicações do Cefet/RJ 
para consolidação no Plano Anual de Contratação. O sistema buscou otimizar o processo de planejamento e gestão 
das informações, antes realizados manualmente. Embora ainda não tenha sido possível realizar análises estatísticas 
aprofundadas, notou-se que a solução teve uma excelente receptividade por parte dos usuários, que consideram a 
ferramenta eficaz e simples de ser utilizada, o que mostra que além de melhorar a gestão da informação, o quesito 
usabilidade é mais um benefício do sistema.
"
39,"
O estudo apresenta os primeiros resultados sobre a avaliação do uso do Sei!, enquanto inovação na gestão de 
processos da UFMT, e uma reflexão acerca dos conceitos de inovação, relacionando-os com tecnologia, Sistemas de 
Informação(SI’s) e gestão de processos na administração pública, pela percepção de servidores técnicos e docentes 
lotados na Faculdade de Administração e Ciências Contábeis (FACC) do Campus Cuiabá, como forma de melhoria 
contínua.
Palavras-chave: Inovação. Gestão de Processos. Sistema de Informação. Sei!
"
40,"
Este artigo descreve a aplicação de metodologia ágil juntamente com a adoção de novas tecnologias no Departamento 
de Projetos de Sistemas na UTFPR. Descreve os motivos e os ganhos da adoção dos frameworks Angular   (front-
end) e Demoiselle (back-end), e de ferramentas apoio como o Pencil, Slack e GitLab. Relata, ainda, exemplos da 
transformação ocorrida, como o aumento da produtividade e a entrega de novos sistemas. 
Palavras-chave: métodos ágeis, Angular, Demoiselle, GitLab
"
41,"
Os problemas relacionados à segurança pública afetam todos os setores da sociedade, contribuindo para o aumento 
da criminalidade, também, nas instituições públicas de ensino. O Sentinela é um sistema de segurança que visa 
manter a integridade de toda a comunidade acadêmica. A solução descrita neste artigo é composta por um conjunto 
de aplicações integradas, dentre elas: uma aplicação para dispositivos móveis, uma aplicação Web e um serviço de 
autenticação institucional, além de um sistema que fornece suporte a todos os demais.
Palavras-chave: Segurança Pública, Segurança Institucional, Sistema de Segurança
"
42,"
O processo ETL ({Extract, Transform, Load} - Extração, Transformação, Carga) é uma técnica de análise de Business 
Intelligence (BI) que executa a extração e manipulação de dados, de forma a obter informações que subsidiam 
os gestores das organizações nas tomadas de decisões. O presente artigo relata a aplicação do processo ETL nas 
faturas telefônicas da Universidade Federal de Mato Grosso (UFMT), utilizando ferramentas gratuitas. Um ato 
administrativo baseado nesta análise, pode gerar uma economia de R$ 11.000,00 em cinco anos para a Universidade. 
Palavras-chave: ETL, Telefonia Fixa, Business Intelligence (BI)
"
43,"
A automatização e integração de sistemas do governo é uma tendência entre os diversos órgãos públicos. O cenário 
atual no fornecimento de bolsas na instituição apresenta inconsistências, duplicações e pagamentos equivocados de 
bolsas. Este artigo descreve como efetuar o pagamento de credores por meio da integração do processo batch do SIAFI 
com o Sistema de Gerenciamento de Bolsas e Auxílios (SGBA). Com a solução implementada espera-se um maior 
controle na concessão e no pagamento e também um melhor aproveitamento dos recursos humanos hoje empregados 
para execução dessa atividade, aumentando a eficiência e a eficácia da gestão administrativa.
Palavras-chave: Integração, SIAFI, Processo Batch
"
44,"
Desde a abertura do Campus Arapiraca da UFAL em 2006, sua infraestrutura está em expansão. Com isso o processo 
de troca de informações e execução de serviços de infraestrutura têm ficado cada vez mais complexo, dificultando 
o seu gerenciamento na COINFRA. Tal setor utiliza tecnologias não integradas e não oficialmente adotadas pelo 
NTI que podem sofrer por falta de segurança e confiabilidade, tornando o trabalho mais redundante. Diante disso, 
este trabalho apresenta um módulo para o gerenciamento das solicitações de serviço realizadas à COINFRA dentro 
do Campus Arapiraca, com o objetivo de automatizar o processo de gerenciamento de solicitações e a comunicação 
entre as partes envolvidas. 
Palavras-chave: Ordem de serviço. Sistema web. Sistema integrado ERP.
"
45,"
No âmbito da ciência, as instituições públicas de ensino produzem a cada ano uma quantidade relevante de material 
científico. Além de produzir, elas precisavam disponibilizar este material para a comunidade acadêmica. Neste 
sentido, surgiu o Repositório Institucional (RI) com o propósito de capturar, armazenar, disponibilizar e preservar 
a memória institucional. No caso da UFAL, campus Arapiraca, não foi diferente. À medida que a produção científica 
aumentava, a necessidade por uma solução para gerir o conhecimento produzido ficava mais evidente. Portanto, 
o objetivo deste trabalho é apresentar o desenvolvimento e funcionamento do módulo de Repositório Institucional 
integrado ao projeto Universidade Digital. Os dados obtidos sobre o RI até o momento, com 2654 publicações e quase 
30 mil visualizações mostram a importância da adoção de uma solução como esta em uma instituição pública. 
Assim, podemos destacar como benefícios obtidos com a implantação da solução: disponibilidade e publicidade do 
acervo e uma maior visibilidade para autores.
Palavras-chave: Repositório Institucional, Universidade Digital.
"
46,"
Objetivo desta pesquisa é o uso de métodos relativo a encontrar através de mecanismo centralizado em que agilize por 
meio da TI, com o propósito de melhorar o suporte de atendimento ao usuário. O principal interesse é comprovação 
de que maneira a Central de Ajuda poderia ser melhor e eficiente, comparado a outros recursos já utilizados 
para o fluxo do atendimento aos usuários. Através dos resultados constatou-se as estratégias e padronizações nos 
Artigos contribuirão na qualidade dos atendimentos envolvendo a TI. Concluiu-se que houve a redução de recursos 
humanos e de  tempo, para auxílio através do mecanismo de informações centralizadas reutilizados pelos usuários 
que necessitaram de suportes.
Palavras-chave: Artigos, Central de Ajuda e Tecnologia da Informação.
"
47,"
Frequentemente são noticiados na mídia casos de falsi ficação de documentos, inclusive no âmbito acadêmico, no 
qual diplomas falsos podem ser facilmente adquiridos de maneira ilícita. O Laboratório de Aplicações de Vídeo 
Digital da Universidade Federal da Paraíba (UFPB) desenvolveu uma solução para contornar este tipo de problema. 
O serviço de Registro, Autenticação e Preservação de Documentos Digitais (RAP) combina o uso de assinaturas 
digitais e tecnologias de livro-razão distribuído para fornecer uma plataforma segura que permite o registro de 
documentos eletrônicos, a validação da autenticidade e a preservação a longo prazo de tais documentos. Este 
trabalho descreve a utilização do serviço RAP na emissão de diplomas digitais na UFPB. Foi feita uma adaptação 
do Sistema Integrado de Gestão de Atividades Acadêmicas (SIGAA), para a integração com o serviço desenvolvido, 
de tal modo que os diplomas digitais registrados em um livro público ficam à disposição dos discentes e podem ser 
validados por qualquer parte interessada.
"
48,"
O desenvolvimento de software é uma das fases necessárias para a correta execução de um projeto de TI. Devido 
às constantes demandas de uma Instituição de Ensino para a melhoria dos serviços oferecidos à comunidade é 
preciso utilizar mecanismos que favoreçam a gestão e o compartilhamento de informações para promover agilidade 
no desenvolvimento de sistemas. Este artigo apresenta os resultados preliminares de um trabalho de iniciação 
de um processo de Gestão de Conhecimento que visa a melhoria dos processos internos referentes à atividade de 
desenvolvimento de software dentro da Coordenação de Sistemas da Universidade Federal do Amazonas.
"
49,"
Na Universidade Federal do Rio Grande do Sul (UFRGS), o processo para aprovação de ações finalísticas a serem 
realizadas entre a Universidade e outras partes interessadas passa por um processo moroso e burocrático, conhecido 
como Interações Acadêmicas. Esse artigo relata como a ferramenta de Mapeamento de Fluxo de Valor (MFV) foi 
utilizada para apoiar a análise e a elaboração de recomendações para esse processo. Os resultados mostram que o 
MFV permitiu o correto esclarecimento do problema, direcionando as estratégias e ações a serem tomadas.
Palavras-chave: Mapeamento de fluxo de valor; Interações; Universidades; Produção enxuta; Gestão pública.
"
50,"
O presente trabalho objetiva descrever a metodologia de implantação da Gestão de Processos de Negócio em uma 
divisão orçamentária de uma Instituição Federal de Ensino Superior. Trata-se de mostrar como se deu a evolução 
dessa trajetória, bem como propor a modelagem e implantação de melhorias nos processos que perpassam esse setor. 
A utilização desse modelo norteará as futuras ações da equipe da Divisão de Orçamento e servirá de base para os 
próximos passos do planejamento e execução orçamentária da universidade.
Palavras-chave: Gestão de Processos de Negócio; Divisão Orçamentária; Universidade.
"
51,"
Este trabalho apresenta os benefícios obtidos em um projeto científico em que houve o envolvimento dos escritórios 
de projetos, processos e de inovação tecnológica no apoio a sua gestão. No trabalho são apresentados os métodos 
empregados para permitir que coordenação científica pudesse concentrar maiores esforço nas questões científicas, 
deixando o apoio a gestão operacional e de modelagem dos processos a cargo dos escritórios. Esse modelo de 
envolvimento tem um caráter inovador na universidade e pode ser um ponto importante para a absorção de novos 
projetos e para a sustentabilidade da mesma.
"
52,"
Este trabalho investigou o uso de gestão de processos de negócios em um ambiente de serviços de tecnologia de 
informação e comunicação (TIC), para obtenção de melhores resultados de desempenho. Um estudo de caso foi 
realizado no Núcleo de Tecnologia da Informação da UFPE. Utilizando abordagens como BPMN e gestão por 
indicadores em um processo de melhoria contínua foi possível melhorar os resultados à medida que novos ciclos de 
melhoria eram realizados.
Palavras-chave: Gerenciamento de Processos de Negócio; BPMN; Indicadores; Melhoria Contínua; Gerenciamento 
de Serviços de TIC
"
53,"
Tendo por base uma pesquisa de natureza qualitativa-quantitativa, este relato de experiência busca avaliar o 
quanto a Universidade Federal de Juiz de Fora evoluiu em seu modelo de maturidade em processos, a partir da 
criação do Escritório de Processos (EP). Os resultados demonstram que a estruturação de ciclos de maturidade 
orientou o processo evolutivo do EP e que esse prosperou nas metas inicialmente propostas, tornando-se referência à 
Administração da instituição, o que resultou na mudança do escopo de atuação do EP.
"
54,"
O Escritório de Projetos e Processos da Universidade Federal de Mato Grosso conduziu a implementação do novo 
fluxo do processo de aula de campo com a utilização de técnicas de gestão de projetos e processos a fim de conseguir os 
resultados esperados. Os esforços resultaram no engajamento dos responsáveis pelo processo, situação indispensável 
para a efetivação do trabalho. Os resultados positivos da implementação do projeto geraram celeridade e economia 
financeira para a Instituição.
Palavras-chave: BPM, implementação de melhoria, graduação
"
55,"
Este artigo tem a finalidade de apresentar como a Universidade Federal de Santa Maria está incorporando a Gestão 
de Riscos à Gestão por Processos. Fundamentado em alguns conceitos, tais como: BPM, COSO, Norma NBR “ISO 
31000:2009 e Gestão de Riscos, o Projeto Modernização Administrativa da Reitoria da UFSM desenvolveu um 
piloto afim de validar uma metodologia capaz de identificar os riscos em processos, bem como seus impactos, e 
propor ações que possam minimizar ou até eliminar determinados riscos.
Palavras-chave: Gestão por Processos; Gestão de Riscos; Riscos.
"
56,"
A Universidade Federal do Rio Grande do Sul (UFRGS) estava atrasando os pagamentos dos fornecedores referentes 
aos serviços prestados pela Pró-reitoria de Assuntos Estudantis (PRAE). O presente trabalho tem por objetivo 
apresentar o projeto de melhoria para o processo de pagamento de fornecedores do principal serviço prestado pela 
PRAE, o Restaurante Universitário (RU). A partir da modelagem AS IS e de uma análise do processo, identificou-se 
que a falta de visão holística e o excesso de burocracia no controle das notas fiscais (NFs) estava gerando o atraso no 
pagamento. A partir disso, melhorias foram propostas para o processo.
Palavras-chave: BPM, melhoria de processos, processo de pagamento
"
57,"
Este artigo descreve a motivação, o desenvolvimento e a aplicação de um Modelo de Maturidade em Mapeamento 
de Processos (M3P) pelo Núcleo de Qualidade Interna (NQI) da UFCSPA. É um modelo descritivo e prescritivo, 
composto por 8 níveis de maturidade, desenvolvido para prover mais autonomia aos setores da Universidade na 
implantação da Gestão por Processos. Cada nível é composto por critérios, que são avaliados a partir de checklists 
com itens objetivos de avaliação. Foi também definido um processo de avaliação, com a utilização do aplicativo 
M3P App. O primeiro ciclo de avaliações foi finalizado em novembro de 2018, no qual 18 setores foram avaliados 
e 431 artefatos revisados. Com estas ações, observou-se maior conscientização e o engajamento efetivo das pessoas 
envolvidas.
"
58,"
Este artigo apresenta a integração de uma ferramenta de Business Intelligence (BI) ao Gerenciamento de Processos 
de Negócio (BPM), por meio de relatórios gráficos e interativos para avaliar e monitorar o desempenho dos processos 
organizacionais. A ferramenta utilizada para tratamento dos dados foi o Power BI®. Os comandos utilizados no 
software permitiram encontrar os indicadores críticos dos processos, que foram importantes para a definição dos 
principais problemas a serem resolvidos. Além disso, os indicadores viabilizaram a tomada de decisão em relação à 
definição de metas, tais como o tempo máximo de tramitação dos processos.
Palavras-chave: Business Intelligence; Processos organizacionais; Power BI®.
"
59,"
A crescente demanda por sistemas de gestão eficientes e que atendam as regras de negócios e as reais necessidades dos 
usuários nas instituições públicas de ensino, tem exigido a busca de novas ferramentas que facilitem o levantamento 
e a elicitação dos requisitos dos sistemas. Este trabalho relata o uso do mapeamento de processos de negócio na 
Universidade Federal de Juiz de fora como facilitador no entendimento entre o usuário e os analistas de TI. Os 
resultados apontam que a partir da adoção desta nova sistemática, os usuários passaram a compreender de forma 
clara os processos e desta forma permitiu o entendimento com os analistas de TI das especificidades do sistema 
requisitado. 
"
60,"
Ao adquirir o Sistema Integrado de Gestão Acadêmica (SIGAA) da UFRN, foi necessário realizar diversas 
modificações para que ele pudesse ser utilizado pela comunidade da UFPB. Apesar de ambas Instituições Federais 
serem acadêmicas, nem sempre a maneira como elas realizam as atividades são iguais, ou seja, os regulamentos 
que regem o ensino, a pesquisa e a extensão são distintos. Estas diferenças afetam diretamente a especificação de 
requisitos do sistema que é utilizado por essas instituições. Este artigo descreve os desafios enfrentados durante a 
implantação do módulo Graduação e o processo realizado para mapear a relação entre o novo Regulamento dos 
Cursos de Graduação com os requisitos do SIGAA.
Palavras-chave: Processos de Negócio; Desenvolvimento de Sistemas; Regulamento de Graduação;
"
